D:\KIR_ed\KIR_LIB\e-71.njoy.tpc-ed.hdf\cfg_tpc

# 1 water
T=573
2.509E-02 O16
5.018E-02 H1

# 2 E110
T=800
2.054E-02 Zr90
4.480E-03 Zr91
6.848E-03 Zr92
6.940E-03 Zr94
1.118E-03 Zr96

# 3 He
T=1500
5.797E-04 He4

# 4 U02
T=300
4.639E-02 O16
2.296E-02 U238
2.320E-04 U235

# 5 U02
T=300
4.639E-02 O16
2.296E-02 U238
2.320E-04 U235

# 6 U02
T=300
4.639E-02 O16
2.296E-02 U238
2.320E-04 U235

# 7 U02
T=300
4.639E-02 O16
2.296E-02 U238
2.320E-04 U235

# 8 U02
T=300
4.639E-02 O16
2.296E-02 U238
2.320E-04 U235

# 9 U02
T=300
4.639E-02 O16
2.296E-02 U238
2.320E-04 U235

# 10 U02
T=300
4.639E-02 O16
2.296E-02 U238
2.320E-04 U235

# 11 U02
T=300
4.639E-02 O16
2.296E-02 U238
2.320E-04 U235

# 12 U02
T=300
4.639E-02 O16
2.296E-02 U238
2.320E-04 U235

# 13 U02
T=300
4.639E-02 O16
2.296E-02 U238
2.320E-04 U235
