D:\KIR_ed\KIR_LIB\e-71.njoy.tpc-ed.hdf\cfg_tpc\
# 1 FUEL UN 93%
T=865    
2.7692E-02 U235
2.0844E-03 U238
2.9777E-02 N14

# 2 VACUUM
T=300
1.0E-20 H1

# 3 06Х16Н15М2Г2ТФР (ЧС68)
T=800
5.1092E-07 B10
2.0475E-06 B11
5.1169E-05 C12
5.9480E-06 N14
2.1730E-08 N15
5.9697E-05 Al27
3.6179E-04 Si28
1.8379E-05 Si29
1.2130E-05 Si30
4.2641E-06 P31
7.2931E-06 S32
5.7565E-08 S33
3.2313E-07 S34
1.5351E-09 S36
2.7797E-05 Ti46
2.7098E-05 Ti47
2.5682E-04 Ti48
1.9266E-05 Ti49
1.8672E-05 Ti50
4.4773E-07 V50
1.7864E-04 V51
6.0733E-04 Cr50
1.1712E-02 Cr52
1.3280E-03 Cr53
3.3057E-04 Cr54
1.1684E-03 Mn55
3.1810E-03 Fe54
4.9935E-02 Fe56
1.1532E-03 Fe57
1.5347E-04 Fe58
8.5281E-06 Co59
8.6226E-03 Ni58
3.2965E-03 Ni60
1.4272E-04 Ni61
4.5342E-04 Ni62
1.1493E-04 Ni64
3.2056E-04 Mo92
1.8433E-04 Mo94
3.1732E-04 Mo95
3.3349E-04 Mo96
1.9100E-04 Mo97
4.8003E-04 Mo98
1.9444E-04 Mo100

# 4 GAP 
T=800
9.1851E-03 He4

# 5 COOLANT
T=925
1.5150E-03 Na23
4.7839E-03 K39
3.4585E-04 K41

# 6 ЭК-164-ИД
T=950
6.5787E-07 B10
2.6364E-06 B11
5.7650E-05 C12
8.2057E-06 N14
2.9978E-08 N15
8.2357E-05 Al27
3.1140E-04 Si28
1.5820E-05 Si29
1.0441E-05 Si30
1.6471E-05 P31
7.8256E-06 S32
6.1768E-08 S33
3.4672E-07 S34
1.6471E-09 S36
1.9642E-05 Ti46
1.9148E-05 Ti47
1.8147E-04 Ti48
1.3614E-05 Ti49
1.3194E-05 Ti50
2.6766E-07 V50
1.0680E-04 V51
5.6932E-04 Cr50
1.0979E-02 Cr52
1.2449E-03 Cr53
3.0989E-04 Cr54
1.3177E-03 Mn55
2.8693E-03 Fe54
4.5042E-02 Fe56
1.0402E-03 Fe57
1.3843E-04 Fe58
8.2357E-06 Co59
1.0902E-02 Ni58
4.1679E-03 Ni60
1.8045E-04 Ni61
5.7329E-04 Ni62
1.4532E-04 Ni64
1.4001E-04 Nb93
2.9520E-04 Mo92
1.6975E-04 Mo94
2.9222E-04 Mo95
3.0711E-04 Mo96
1.7589E-04 Mo97
4.4205E-04 Mo98
1.7905E-04 Mo100

# 7 BeO
T=800
7.2517E-02 Be9
7.2517E-02 O16

# 8 H2O
T=300
6.6695E-02 H1 | HH2O
3.3347E-02 O16

# 9 B4C 90% B10
T=300
9.89532E-02 B10
1.0995E-02 B11
2.7487E-02 C12

# 10 pirografit V 
T = 1000
0.110317678673728 C12 | GRAPHITE

# 11 Gadoliniy
T = 800
0.0006589 Gd154
0.004473 Gd155
0.006187 Gd156
0.00473 Gd157
0.007598 Gd158
0.006607 Gd160

# 12 B4C 30% B10
T=300
3.29844E-02 B10
7.69636E-02 B11
2.7487E-02 C12

# 13 B4C 20% B10
T=300
8.79584E-02 B11
2.19896E-02 B10
2.7487E-02 C12




















         
