!ПОСТАВИТЬ СВОЙ ПУТЬ К БИБЛИОТЕКАМ!
# 1 FUEL 
T=865
2.929E-01 U235
2.205E-04 U238
3.011E-02 C12
6.149E-03 Zr90
1.341E-03 Zr91
2.05E-03 Zr92
2.077E-03 Zr94
3.346E-04 Zr96

# 2 H2
T=800
0.5138E-3 H1

# 3 ZrH177
T = 700
72.02E-3 H1
20.94E-3 Zr90
4.57E-3 Zr91
7.084E-3 Zr92
4.08E-3 Zr94

# 4 VACUUM
T=300
1.0E-20 N14

# 5 ZrC
T=925
0.039260887577933 C12 | GRAPHITE
0.0202 Zr90
0.004407 Zr91
0.006715 Zr92
0.006829 Zr94
0.001099 Zr96

# 6 grafit
T = 1000
0.110317678673728 C12 | GRAPHITE

# 7 INC-718
T=800
6.621E-05 C12
2.897E-04 Mn55
1.241E-05 P31
1.178E-05 S32
9.472E-08 S33
5.419E-07 S34
1.986E-09 S36
2.671E-04 Si28
1.357E-05 Si29
8.956E-06 Si30
7.56E-04 Cr50
1.456E-02 Cr52
1.651E-03 Cr53
4.11E-04 Cr54
3.107E-02 Ni58
1.188E-02 Ni60
5.143E-04 Ni61
1.634E-03 Ni62
4.142E-04 Ni64
4.331E-04 Mo92
2.491E-04 Mo94
4.288E-04 Mo95
4.506E-04 Mo96
2.581E-04 Mo97
6.486E-04 Mo98
2.627E-04 Mo100
4.552E-03 Nb93
7.566E-05 Ti46
7.376E-05 Ti47
6.99E-04 Ti48
5.244E-05 Ti49
5.082E-05 Ti50
6.621E-04 Al27
8.276E-04 Co59
9.916E-07 B10
3.981E-06 B11
1.716E-04 Cu63
7.672E-05 Cu65
4.138E-05 Ta181
5.369E-04 Fe54
8.429E-03 Fe56
1.947E-04 Fe57
2.591E-05 Fe58

# 8 BeO
T=800
7.2517E-02 Be9
7.2517E-02 O16

# 9 SS  
T=950
6.5787E-07 B10
2.6364E-06 B11
5.7650E-05 C12
8.2057E-06 N14
2.9978E-08 N15
8.2357E-05 Al27
3.1140E-04 Si28
1.5820E-05 Si29
1.0441E-05 Si30
1.6471E-05 P31
7.8256E-06 S32
6.1768E-08 S33
3.4672E-07 S34
1.6471E-09 S36
1.9642E-05 Ti46
1.9148E-05 Ti47
1.8147E-04 Ti48
1.3614E-05 Ti49
1.3194E-05 Ti50
2.6766E-07 V50
1.0680E-04 V51
5.6932E-04 Cr50
1.0979E-02 Cr52
1.2449E-03 Cr53
3.0989E-04 Cr54
1.3177E-03 Mn55
2.8693E-03 Fe54
4.5042E-02 Fe56
1.0402E-03 Fe57
1.3843E-04 Fe58
8.2357E-06 Co59
1.0902E-02 Ni58
4.1679E-03 Ni60
1.8045E-04 Ni61
5.7329E-04 Ni62
1.4532E-04 Ni64
1.4001E-04 Nb93
2.9520E-04 Mo92
1.6975E-04 Mo94
2.9222E-04 Mo95
3.0711E-04 Mo96
1.7589E-04 Mo97
4.4205E-04 Mo98
1.7905E-04 Mo100

# 10 B4C 90% B10 - Hf
T=300
9.89532E-02 B10
1.0995E-02 B11
2.7487E-02 C12

# 11 B4C 80% B10 - Hf
T=300
8.79584E-02 B10
2.19896E-02 B11
2.7487E-02 C12

# 12 Gd2O3 Ro 7.41 M 362.5
T=300
0.053652E-02 Gd154
0.3642428E-02 Gd155
0.5037872E-02 Gd156
0.3851622E-02 Gd157
0.6113372E-02 Gd158
0.5379965E-02 Gd160
3.6917E-02 O16

# 13 Eu2O3 Ro 7.4 M 351.9
T=300
1.265927E-02 Eu151
1.265927E-02 Eu153
3.79778-02 O16

